# Licensed to the .NET Foundation under one or more agreements.
# The .NET Foundation licenses this file to you under the MIT license.
# See the LICENSE file in the project root for more information.

miscellaneous/setenvironmentvariablew/test2,1
miscellaneous/setlasterror/test1,1
miscellaneous/wsprintfa/test1,1
miscellaneous/wsprintfa/test2,1
miscellaneous/wsprintfa/test3,1
miscellaneous/wsprintfa/test6,1
miscellaneous/wsprintfa/test7,1
miscellaneous/wsprintfa/test8,1
miscellaneous/wsprintfa/test9,1
miscellaneous/wsprintfa/test11,1
miscellaneous/wsprintfa/test12,1
miscellaneous/wsprintfa/test13,1
miscellaneous/wsprintfw/test1,1
miscellaneous/wsprintfw/test2,1
miscellaneous/wsprintfw/test3,1
miscellaneous/wsprintfw/test6,1
miscellaneous/wsprintfw/test7,1
miscellaneous/wsprintfw/test8,1
miscellaneous/wsprintfw/test9,1
miscellaneous/wsprintfw/test11,1
miscellaneous/wsprintfw/test12,1
miscellaneous/wsprintfw/test13,1
pal_specific/pal_errno/test1,1
pal_specific/pal_getpaldirectoryw/test1,1
pal_specific/pal_getuserconfigurationdirectoryw/test1,1
pal_specific/pal_initialize_terminate/test1,1
threading/createeventa/test1,1
threading/createeventa/test2,1
threading/createeventa/test3,1
threading/createeventw/test1,1
threading/createeventw/test2,1
threading/createeventw/test3,1
threading/createmutexw_releasemutex/test1,1
threading/createmutexw_releasemutex/test2,1
threading/createprocessa/test1,1
threading/createprocessa/test2,1
threading/createprocessw/test1,1
threading/createprocessw/test2,1
threading/createsemaphorea_releasesemaphore/test1,1
threading/createsemaphorea_releasesemaphore/test2,1
threading/createsemaphorea_releasesemaphore/test3,1
threading/createsemaphorew_releasesemaphore/test1,1
threading/createsemaphorew_releasesemaphore/test2,1
threading/createsemaphorew_releasesemaphore/test3,1
threading/createthread/test1,1
threading/createthread/test2,1
threading/createthread/test3,1
threading/criticalsectionfunctions/test1,1
threading/criticalsectionfunctions/test2,1
threading/criticalsectionfunctions/test3,1
threading/criticalsectionfunctions/test4,1
threading/criticalsectionfunctions/test5,1
threading/criticalsectionfunctions/test6,1
threading/criticalsectionfunctions/test7,1
threading/disablethreadlibrarycalls/test1,1
threading/disablethreadlibrarycalls/test2,1
threading/duplicatehandle/test1,1
threading/duplicatehandle/test2,1
threading/duplicatehandle/test3,1
threading/duplicatehandle/test4,1
threading/duplicatehandle/test5,1
threading/duplicatehandle/test6,1
threading/duplicatehandle/test7,1
threading/duplicatehandle/test8,1
threading/duplicatehandle/test9,1
threading/duplicatehandle/test10,1
threading/duplicatehandle/test11,1
threading/exitprocess/test1,1
threading/exitthread/test1,1
#threading/exitthread/test2,1
threading/exitthread/test3,1
threading/getcurrentprocess/test1,1
threading/getcurrentprocessid/test1,1
threading/getcurrentthread/test1,1
threading/getcurrentthread/test2,1
threading/getcurrentthreadid/test1,1
threading/getexitcodeprocess/test1,1
threading/getprocesstimes/test2,1
threading/openeventw/test1,1
threading/openeventw/test2,1
threading/openeventw/test3,1
threading/openeventw/test4,1
threading/openeventw/test5,1
threading/openprocess/test1,1
threading/queueuserapc/test1,1
threading/queueuserapc/test2,1
threading/queueuserapc/test3,1
threading/queueuserapc/test4,1
threading/queueuserapc/test5,0
threading/queueuserapc/test6,0
threading/queueuserapc/test7,1
threading/releasemutex/test3,1
threading/releasesemaphore/test1,1
threading/resetevent/test1,1
threading/resumethread/test1,1
threading/seterrormode/test1,1
threading/setevent/test1,1
threading/setthreadcontext/test1,1
threading/sleepex/test2,1
threading/suspendthread/test1,1
threading/terminateprocess/test1,1
threading/tls/test1,1
threading/tls/test2,1
threading/tls/test3,1
threading/tls/test4,1
threading/tls/test5,1
threading/waitformultipleobjects/test1,1
threading/waitformultipleobjectsex/test1,1
threading/waitformultipleobjectsex/test2,1
threading/waitformultipleobjectsex/test3,1
threading/waitformultipleobjectsex/test4,1
threading/waitformultipleobjectsex/test5,1


